ico_name,ticker,platform,token,country,hardcap,softcap,raised,bounty_status,activy_status,twitter_status,bitcointalk_status,telegram_status,social_rating,profile_rating,team_rating_ib,team_rating_im,product_rating,vision_rating,icobench_rating,icomarks_rating,icobazaar_rating,aggregate_rating,ih_end_date

Kadena,,N/A,N/A,USA,N/A,N/A,N/A,N/A,N/A,N/A,-,VERY HIGH,VERY HIGH,-,MEDIUM,9,Benchy,N/A,10,N/A,N/A,-,-,-,2.7,Jul, 2018
Travvil,TVV,Ethereum,ERC20,Poland, UK, Singapore,N/A,N/A,N/A,N/A,N/A,N/A,-,VERY LOW,VERY LOW,-,-,1,N/A,N/A,10,N/A,N/A,2.2,5.1,-,N/A,2018-06-20
ArabToken,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,-,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,N/A,2018-03-15
Stream Token,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,-,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A,2.1,4.4,-,N/A,2018-01-31
DATx ICO,DATX,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,VERY LOW,VERY HIGH,VERY HIGH,-,LOW,N/A,N/A,N/A,N/A,N/A,N/A,-,-,-,N/A,2018-03-15
EventRabbt,EVENTRABBIT TOKEN,Ethereum,ERC20,Australia,12000000 USD,3000000 USD,Unknown,N/A,1200000000,N/A,-,-,-,-,VERY LOW,6,Benchy,N/A,1,N/A,N/A,1.6,4.9,-,1.6,2018-07-16
RealtyCoin,RTC,N/A,N/A,Chile,5000000 USD,500000 USD,Unknown,N/A,N/A,N/A,VERY HIGH,VERY LOW,VERY LOW,-,-,5,Benchy,N/A,10,N/A,N/A,2.0,5.5,1.8,2.0,2018-01-31
EthBooks,EBK,Ethereum,85,000,000 EBK (85%),USA,N/A,1500 ETH,Unknown,N/A,N/A,N/A,MEDIUM,-,-,-,-,7,Benchy,N/A,1,N/A,N/A,2.0,N/A,-,2.0,2018-01-01
ReNu Coin,RENU,N/A,N/A,N/A,N/A,N/A,N/A,N/A,500000000,N/A,-,-,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A,2.0,3.6,-,N/A,Jan, 2018
VALHALLA,VHL,Ethereum,ERC20,Singapore,N/A,N/A,N/A,N/A,5000000000,N/A,-,VERY LOW,VERY LOW,-,-,4,Benchy,1.7,10,1.4,2.0,2.0,6.0,2.4,2.0,2018-04-13
Cream Capital,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,-,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.7,-,N/A,2018-01-21
YouRa,YRC,Ethereum,ERC20,Estonia,15,000,000 EUR,3,000,000 EUR,N/A,N/A,N/A,N/A,-,-,-,-,-,1,Benchy,N/A,9,N/A,N/A,2.2,4.6,2.5,2.2,2018-03-31
The Advertising Currency,TAC,N/A,N/A,N/A,40000000 USD,1000000 USD,Unknown,N/A,N/A,N/A,-,-,-,-,-,N/A,Benchy,N/A,N/A,N/A,N/A,2.3,6.7,2.3,2.3,2018-01-28
BitClassic (B2C),,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,LOW,MEDIUM,MEDIUM,-,-,N/A,N/A,N/A,N/A,N/A,N/A,-,-,-,N/A,2018-03-15
Myrymax,MRX,Ethereum,ERC20,United Kingdom,N/A,N/A,N/A,N/A,N/A,N/A,-,VERY LOW,VERY LOW,-,VERY LOW,1,Benchy,N/A,1,N/A,N/A,2.0,3.2,-,2.0,2018-04-30
Apis Token,,N/A,N/A,N/A,50000000 USD,N/A,N/A,N/A,N/A,N/A,-,-,-,-,-,N/A,Benchy,N/A,N/A,N/A,N/A,2.0,4.0,-,2.0,2018-06-27
YouRa,YRC,Ethereum,ERC20,Estonia,15,000,000 EUR,3,000,000 EUR,N/A,N/A,N/A,N/A,-,-,-,-,-,1,Benchy,N/A,9,N/A,N/A,2.2,4.6,2.5,2.2,2018-03-31
ClickAuto,AUTOCASH,N/A,N/A,N/A,N/A,N/A,N/A,N/A,25000000,3%,HIGH,VERY LOW,VERY LOW,-,-,N/A,N/A,N/A,N/A,N/A,N/A,2.1,2.6,-,N/A,2018-06-15
VICoin (VIC),,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,MEDIUM,VERY LOW,VERY LOW,-,VERY LOW,N/A,N/A,N/A,N/A,N/A,N/A,2.6,5.5,4.0,N/A,2018-05-31
ELBYTE NETWORK,ELB,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,VERY LOW,VERY LOW,-,-,N/A,Benchy,N/A,N/A,N/A,N/A,2.0,2.6,-,2.0,2018-04-29
HighIoT,,Ethereum,ERC20,N/A,15000000 USD,3000000 USD,N/A,N/A,N/A,N/A,-,-,-,-,VERY LOW,4,Benchy,3.0,10,2.0,2.0,2.1,6.0,-,2.1,2018-07-26
Trade Pharma Network,TXP,N/A,N/A,N/A,20000000 USD,N/A,1000000 USD,N/A,N/A,N/A,-,LOW,LOW,-,-,N/A,Benchy,1.5,N/A,1.4,1.8,2.1,6.5,-,2.1,2018-10-16
ULTRIX COIN ICO,ULX,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,-,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A,2.1,4.4,-,N/A,2018-09-07
SelfPay,SXP,Ethereum,N/A,Thailand,25000 ETH,1250 ETH,Unknown,N/A,N/A,N/A,MEDIUM,-,-,-,-,5,Benchy,1.0,10,3.0,3.0,1.1,6.5,2.6,1.1,2018-10-28
Block Web,BWEB,N/A,N/A,N/A,N/A,3000 ETH,Unknown,N/A,N/A,N/A,-,VERY LOW,VERY LOW,-,-,N/A,Benchy,N/A,N/A,N/A,N/A,1.3,2.4,1.4,1.3,2018-04-30
DeFund Project,XDF,N/A,N/A,N/A,11097 ETH,2219 ETH,Unknown,N/A,N/A,N/A,-,VERY LOW,VERY LOW,-,-,N/A,Benchy,N/A,N/A,N/A,N/A,2.4,5.8,-,2.4,2018-07-31
SelfPay,SXP,Ethereum,N/A,Thailand,25000 ETH,1250 ETH,Unknown,N/A,N/A,N/A,MEDIUM,-,-,-,-,5,Benchy,1.0,10,3.0,3.0,1.1,6.5,2.6,1.1,2018-10-28
HireBits,HRBT,Ethereum,ERC20,India,550 ETH,350 ETH,Unknown,N/A,N/A,N/A,-,-,-,-,-,2,Benchy,N/A,5.8,N/A,N/A,1.7,2.8,1.7,1.7,2018-01-14
Filipcoin,,Ethereum,ERC-20,Philippines,N/A,N/A,N/A,N/A,N/A,N/A,VERY LOW,LOW,LOW,-,-,10,Benchy,N/A,10,N/A,N/A,1.8,8.6,2.7,1.8,Mar, 2018
Stelcoin,STEL,Ethereum,ERC20,USA,N/A,N/A,Unknown,N/A,N/A,N/A,VERY LOW,-,-,-,-,10,Benchy,N/A,1,N/A,N/A,2.1,6.5,2.2,2.1,2018-03-15
Qorio,QRO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,VERY LOW,VERY LOW,VERY LOW,-,-,N/A,N/A,N/A,N/A,N/A,N/A,2.0,N/A,-,N/A,Jan, 2018
Primestar,PRIMECOIN,Ethereum,ERC20,Singapore,N/A,N/A,N/A,N/A,N/A,N/A,LOW,VERY LOW,VERY LOW,-,VERY LOW,6,Benchy,N/A,5,N/A,N/A,2.0,5.4,2.7,2.0,2018-04-12
Pangeacoins,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,-,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,N/A,2018-03-28
NuMoney Exchange,NMX,N/A,N/A,N/A,N/A,10000000 USD,2000000 USD,N/A,N/A,N/A,VERY LOW,-,-,-,LOW,N/A,Benchy,1.0,N/A,1.0,1.0,2.4,6.7,2.4,2.4,2018-01-31
MenuBuzz,MENU,Ethereum,ERC20,Ireland,N/A,N/A,N/A,N/A,N/A,N/A,-,VERY LOW,VERY LOW,-,-,1,N/A,N/A,10,N/A,N/A,2.4,5.5,-,N/A,2018-05-15
Qorio,QRO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,VERY LOW,VERY LOW,VERY LOW,-,-,N/A,N/A,N/A,N/A,N/A,N/A,2.0,N/A,-,N/A,Jan, 2018
KuwaitKoin,KWK,Ethereum,ERC20,Kuwait,N/A,N/A,Unknown,N/A,N/A,N/A,-,VERY LOW,VERY LOW,-,-,1,Benchy,N/A,1,N/A,N/A,2.1,3.0,-,2.1,2018-11-21
AVAQVA,AVQ,Ethereum,ERC20,Russia,19000000 USD,2000000 USD,N/A,N/A,N/A,N/A,-,VERY LOW,VERY LOW,-,-,5,Benchy,N/A,9,N/A,N/A,2.0,6.7,1.8,2.0,Jun, 2018
Media Sifter,SFT,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,VERY LOW,VERY LOW,-,VERY LOW,N/A,Benchy,N/A,N/A,N/A,N/A,2.1,5.1,-,2.1,2018-06-01
Rate Date,RDT,N/A,N/A,N/A,10000 ETH,250 ETH,N/A,N/A,N/A,N/A,MEDIUM,LOW,LOW,-,VERY LOW,N/A,Benchy,2.8,N/A,1.8,1.8,2.2,6.3,2.4,2.2,2018-03-26
Ethfinex Nectar Token,NEC,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,VERY LOW,VERY LOW,-,-,N/A,N/A,N/A,N/A,N/A,N/A,-,-,-,N/A,2018-12-31
ETHERGO,,Ethereum,ERC-20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,VERY HIGH,-,-,-,VERY LOW,1,Benchy,N/A,1,N/A,N/A,2.0,2.3,-,2.0,2018-06-30
FLASH Token,,N/A,N/A,N/A,N/A,N/A,78000000002170000000019940000000063338500 ETH,N/A,N/A,N/A,VERY HIGH,VERY LOW,VERY LOW,-,-,N/A,Benchy,N/A,N/A,N/A,N/A,2.0,4.6,-,2.0,2018-01-30
PropertyClub,PCC,Ethereum,ERC20,USA,1070000 USD,10000 USD,26250 USD,800000000,40000000,N/A,-,-,-,-,-,1,Benchy,N/A,1,N/A,N/A,2.1,3.2,-,2.1,Jun, 2018
ETHERGO,,Ethereum,ERC-20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,VERY HIGH,-,-,-,VERY LOW,1,Benchy,N/A,1,N/A,N/A,2.0,2.3,-,2.0,2018-06-30
BITCAPTERA,BITCAP,N/A,N/A,Canada,N/A,N/A,Unknown,N/A,N/A,N/A,-,-,-,-,-,8,Benchy,N/A,1,N/A,N/A,1.8,4.9,1.5,1.8,2018-01-05
Sonic,SONIC,Ethereum,ERC223,UK,N/A,N/A,N/A,N/A,N/A,N/A,-,VERY LOW,VERY LOW,-,VERY LOW,4,Benchy,1.0,5,1.0,3.0,2.1,4.7,-,2.1,2018-06-14
MAVO,MVT,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,-,-,-,VERY LOW,7,N/A,N/A,1,N/A,N/A,2.1,4.2,-,N/A,2018-01-31
TrillHUB,TLC,Ethereum,ERC20,Czech Republic,20000000 USD,1000000 USD,Unknown,2000000000,100000000,N/A,-,-,-,-,-,8,Benchy,N/A,5,N/A,N/A,2.0,6.6,2.3,2.0,2018-03-19
IQB-C,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,LOW,LOW,-,LOW,N/A,N/A,N/A,N/A,N/A,N/A,1.6,4.4,-,N/A,2018-04-22
DatEat,DTE,Ethereum,ERC20,Singapore,23000000 USD,3000000 USD,18000000 USD,2300000000,300000000,N/A,-,-,-,-,LOW,8,Benchy,1.4,9,1.2,1.2,1.9,7.7,-,1.9,2018-08-30
Polymerium,PLM,Ethereum,ERC20,Russia,N/A,N/A,Unknown,N/A,150000000,N/A,MEDIUM,VERY LOW,VERY LOW,-,-,1,Benchy,1.7,2,1.0,1.0,1.9,3.9,1.6,1.9,2018-01-01
Consensus,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,VERY HIGH,VERY HIGH,-,MEDIUM,10,Benchy,N/A,10,N/A,N/A,-,-,-,1.7,2018-04-01
FriendsFingers,HAK,Ethereum,ERC20,Italy,2000 ETH,N/A,N/A,N/A,N/A,N/A,-,VERY LOW,VERY LOW,-,VERY LOW,6,Benchy,N/A,1,N/A,N/A,-,-,-,1.8,2018-03-24
Herby,HBY,Ethereum,ERC20,Netherlands,70000 ETH,14000 ETH,N/A,7000000,1400000,N/A,VERY LOW,VERY LOW,VERY LOW,-,-,1,Benchy,N/A,8,N/A,N/A,2.7,4.9,1.6,2.7,2018-03-02
Herby,HBY,Ethereum,ERC20,Netherlands,70000 ETH,14000 ETH,N/A,7000000,1400000,N/A,VERY LOW,VERY LOW,VERY LOW,-,-,1,Benchy,N/A,8,N/A,N/A,2.7,4.9,1.6,2.7,2018-03-02
MIB,MIB,N/A,N/A,N/A,25000000 USD,10000000 USD,Unknown,N/A,N/A,N/A,-,LOW,LOW,-,-,N/A,Benchy,1.2,N/A,1.4,1.3,-,-,-,2.0,2018-08-10
One Share,ONE,N/A,N/A,N/A,N/A,1000000 USD,N/A,N/A,N/A,N/A,-,VERY LOW,VERY LOW,VERY LOW,-,N/A,Benchy,1.6,N/A,1.6,2.0,1.9,6.5,-,1.9,2018-09-16
Fluence,FLU,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2250000000,N/A,-,VERY LOW,VERY LOW,-,-,N/A,N/A,N/A,N/A,N/A,N/A,1.9,4.4,2.7,N/A,Dec, 2018
Infinitum Coin,INF,N/A,N/A,N/A,N/A,N/A,N/A,10000000000,1000000000,N/A,-,-,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,N/A,2018-03-30
A7 Core,ASVN,N/A,N/A,N/A,20000000 USD,2500000 USD,N/A,N/A,N/A,N/A,HIGH,MEDIUM,MEDIUM,-,-,N/A,Benchy,N/A,N/A,N/A,N/A,2.8,6.0,-,2.8,2018-06-01
GigECoin,GIG,Ethereum,ERC20,UK,N/A,N/A,N/A,N/A,N/A,N/A,-,LOW,LOW,-,-,6,Benchy,N/A,1,N/A,N/A,-,-,-,1.6,2018-05-01
Bitether,BTR,Ethereum,ERC20,USA,N/A,N/A,N/A,N/A,N/A,N/A,-,-,-,-,-,7,Benchy,N/A,1,N/A,N/A,-,-,-,1.8,2018-01-27
Nebula Genomics,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,VERY HIGH,VERY HIGH,-,LOW,N/A,Benchy,N/A,N/A,N/A,N/A,1.7,6.8,-,1.7,Jun, 2018
Bitether,BTR,Ethereum,ERC20,USA,N/A,N/A,N/A,N/A,N/A,N/A,-,-,-,-,-,7,Benchy,N/A,1,N/A,N/A,-,-,-,1.8,2018-01-27
CPChain (CPC),,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,HIGH,HIGH,-,MEDIUM,N/A,N/A,N/A,N/A,N/A,N/A,-,-,-,N/A,2018-01-23
BASIS,BSS,Ethereum,ERC20,Russia,N/A,N/A,N/A,N/A,140000000,9500%,HIGH,VERY LOW,VERY LOW,-,-,4,Benchy,N/A,1,N/A,N/A,2.4,4.9,2.4,1.6,2018-02-07
HarapanCoin,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,VERY LOW,VERY LOW,-,-,N/A,N/A,N/A,N/A,N/A,N/A,1.9,2.6,-,N/A,2018-05-05
BASIS,BSS,Ethereum,ERC20,Russia,N/A,N/A,N/A,N/A,140000000,9500%,HIGH,VERY LOW,VERY LOW,-,-,4,Benchy,N/A,1,N/A,N/A,2.4,4.9,2.4,1.6,2018-02-07
HarapanCoin,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,VERY LOW,VERY LOW,-,-,N/A,N/A,N/A,N/A,N/A,N/A,1.9,2.6,-,N/A,2018-05-05
Mithril Ore,MORE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,MEDIUM,MEDIUM,-,-,N/A,Benchy,N/A,N/A,N/A,N/A,-,-,-,2.2,2018-02-05
KODAKOne,KODAKCOIN,Ethereum,ERC20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,-,-,-,-,8,N/A,N/A,1,N/A,N/A,2.6,3.3,-,N/A,2018-02-28
MEDIS,,Ethereum,ERC20,USA,20000 ETH,8000 ETH,Unknown,N/A,N/A,N/A,-,VERY LOW,VERY LOW,-,-,2,Benchy,2.0,1,1.0,2.0,2.1,3.5,-,2.1,2018-06-01
Sintec ICO,SINTS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,MEDIUM,-,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A,2.1,5.4,1.9,N/A,2018-02-28
Talenter,TLT,Ethereum,ERC20,Germany,7000 ETH,N/A,Unknown,N/A,600000,N/A,-,VERY HIGH,VERY HIGH,-,-,10,Benchy,1.0,10,1.0,1.0,2.2,7.9,1.2,2.2,2018-04-06
Stamps ICO,STAMP,N/A,N/A,N/A,N/A,N/A,N/A,8900000000,100000000,N/A,-,VERY LOW,VERY LOW,-,-,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,N/A,2018-04-04
VICCOIN,,Ethereum,ERC20,USA,N/A,N/A,N/A,N/A,N/A,N/A,-,-,-,-,-,1,Benchy,N/A,1,N/A,N/A,1.8,2.4,1.8,1.8,2018-01-15
Woodscoin,WOODSCOIN,Ethereum,ERC20,Russia,N/A,N/A,N/A,N/A,N/A,N/A,-,VERY LOW,VERY LOW,-,-,1,Benchy,N/A,1,N/A,N/A,1.8,3.0,-,1.8,2018-05-01
Lionsea,LST,N/A,20,000,000 LST (50%),N/A,21500000 USD,8000000 USD,N/A,N/A,N/A,100%,VERY LOW,VERY LOW,VERY LOW,-,-,6,Benchy,N/A,1,N/A,N/A,1.8,5.1,-,1.8,2018-05-21
QI,,Ethereum,ERC20,Hong Kong,1095050 USD,N/A,2497966 USD,N/A,N/A,N/A,-,VERY LOW,VERY LOW,-,-,2,Benchy,1.0,1,1.0,1.0,1.5,5.7,-,1.5,2018-11-01
SMHC Coin,SMHC,N/A,N/A,N/A,N/A,N/A,Unknown,N/A,N/A,N/A,-,-,-,-,-,N/A,Benchy,N/A,N/A,N/A,N/A,1.6,2.4,-,1.6,2018-05-18
EXOCOIN,EXO,SHA256,SHA256,N/A,N/A,N/A,N/A,N/A,N/A,N/A,VERY LOW,VERY LOW,VERY LOW,-,-,7,Benchy,N/A,1,N/A,N/A,2.0,5.1,-,2.0,2018-04-30
GamePlayerCoin,GPC,N/A,N/A,N/A,N/A,N/A,N/A,3750000,250000,N/A,VERY LOW,VERY LOW,VERY LOW,-,-,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.0,N/A,2018-01-19
SNBL,SNBL,Ethereum,ERC20,N/A,N/A,N/A,Unknown,N/A,N/A,N/A,-,VERY LOW,VERY LOW,-,-,3,Benchy,1.5,2,1.2,1.4,1.5,3.5,-,1.5,2018-06-30
Anonymous Service Chain,,N/A,N/A,N/A,N/A,4999 ETH,Unknown,N/A,N/A,N/A,-,-,-,-,-,N/A,Benchy,N/A,N/A,N/A,N/A,1.6,2.4,1.9,1.6,2018-01-31
Enbloc (Enbloc Token),,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,-,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,N/A,2018-05-01
HONEST IСO,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,VERY LOW,VERY LOW,-,-,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,N/A,2018-04-30
GMT Token ICO,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,VERY HIGH,LOW,LOW,-,VERY LOW,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,N/A,2018-02-28
Connect Social,TOKEN,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,-,-,-,VERY LOW,N/A,Benchy,N/A,N/A,N/A,N/A,1.8,3.2,-,1.8,2018-06-30
Raiza,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,-,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,N/A,2018-05-01
myMincome,,Ethereum,ERC20,CHE,60,000,000,15,000,000,N/A,N/A,N/A,N/A,-,VERY LOW,VERY LOW,-,-,5,Benchy,N/A,1,N/A,N/A,1.7,4.0,-,1.7,2018-03-31
Welcome to TORUS,TORUS/TRS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,VERY LOW,VERY LOW,-,-,N/A,Benchy,N/A,N/A,N/A,N/A,1.7,2.6,-,1.7,2018-07-31
POCAGA,PCG,Ethereum,ERC20,USA,N/A,N/A,N/A,N/A,N/A,N/A,-,-,-,-,-,1,N/A,N/A,1,N/A,N/A,1.8,3.0,2.1,N/A,2018-04-10
Oyoba Inc.,OYFT,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,LOW,LOW,-,VERY LOW,N/A,Benchy,N/A,N/A,N/A,N/A,1.7,6.2,-,1.7,Apr, 2018
Idea Jump,IJPROJECT,N/A,N/A,N/A,370000 USD,N/A,28750 USD,N/A,10000000,28%,-,VERY LOW,VERY LOW,-,VERY LOW,N/A,Benchy,1.0,N/A,1.0,3.0,1.6,4.4,1.5,1.6,2018-04-30
ShopCorn,SHOP,Ethereum,ERC20,Japan,N/A,N/A,N/A,N/A,N/A,N/A,-,VERY LOW,VERY LOW,-,-,6,Benchy,1.0,1,1.0,1.0,1.9,4.4,2.7,1.9,2018-02-28
Specular,SPEK,Ethereum,ERC20,South Africa,N/A,N/A,N/A,N/A,40000,1250%,-,-,-,-,-,5,Benchy,N/A,1,N/A,N/A,1.7,4.2,-,1.7,2018-07-31
OpenAssets,OPA,Ethereum,ERC20,Russia,34,000,000,20,000,000,Unknown,N/A,N/A,N/A,-,-,-,-,VERY LOW,3,Benchy,1.0,4,1.0,1.0,1.8,5.1,2.3,1.8,2018-02-26
Trinity (TNC),TNC,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,VERY HIGH,VERY HIGH,-,-,N/A,N/A,N/A,N/A,N/A,N/A,-,-,-,N/A,2018-02-15
Sunnybet,SBET,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,-,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A,1.9,N/A,2.0,N/A,2018-06-05
Pre-Charge,,N/A,N/A,USA,N/A,N/A,N/A,N/A,2500000000,N/A,-,-,-,-,-,9,N/A,N/A,10,N/A,N/A,-,-,-,N/A,Sep, 2018
LELEcoin,LELE,N/A,N/A,Indonesia,1000000 USD,N/A,Unknown,N/A,N/A,N/A,HIGH,-,-,-,VERY LOW,7,Benchy,N/A,1,N/A,N/A,1.5,4.5,-,2.3,2018-02-28
Feast Coin (PreICO),,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5000000000,N/A,VERY LOW,-,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A,1.7,4.2,1.4,N/A,2018-03-14
thorentium,XTRT,Ethereum,ERC20,Thailand,N/A,N/A,N/A,N/A,N/A,N/A,-,-,-,-,VERY LOW,10,Benchy,N/A,1,N/A,N/A,1.7,5.8,4.1,1.7,2018-04-30
TCASH,TCASH,Ethereum,ERC20,Japan,N/A,N/A,N/A,N/A,N/A,N/A,VERY LOW,VERY HIGH,VERY HIGH,-,HIGH,10,N/A,N/A,1,N/A,N/A,-,-,-,N/A,2018-02-18
Capin coin,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,VERY LOW,VERY LOW,-,-,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,N/A,2018-04-30
DPRG,DPRG,Ethereum,ERC20,London,N/A,N/A,N/A,N/A,N/A,N/A,-,-,-,-,-,1,Benchy,N/A,1,N/A,N/A,1.8,2.6,-,1.8,Jun, 2018
EvaCoin,EVA,Ethereum,ERC20,Russia,750000 USD,150000 USD,N/A,75000000,2500000,N/A,-,VERY LOW,VERY LOW,-,VERY LOW,7,Benchy,N/A,1,N/A,N/A,1.6,5.8,1.4,1.6,2018-02-01
Bitnexa,BNX,Bitcoin,Bitcoin,United States,N/A,N/A,N/A,N/A,N/A,N/A,-,VERY LOW,VERY LOW,-,-,7,Benchy,N/A,1,N/A,N/A,1.7,5.1,2.0,1.7,2018-03-13
FiCoin,FIC,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,VERY LOW,-,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,N/A,2018-01-10
Coinepic Exchange,CEC,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,VERY LOW,-,-,VERY LOW,-,N/A,N/A,N/A,N/A,N/A,N/A,1.6,4.2,-,N/A,2018-11-05
CIRCLE,CRC,Ethereum,ERC20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,VERY HIGH,-,-,-,-,3,Benchy,N/A,9,N/A,N/A,1.8,5.2,1.8,1.8,2018-02-18
MOYA Networks ICO,MTK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,10000000000,N/A,VERY HIGH,LOW,LOW,-,VERY LOW,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,N/A,2018-01-16
Crypto Seed,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,-,-,-,-,N/A,Benchy,N/A,N/A,N/A,N/A,1.5,1.6,-,1.5,2018-05-03
Verdict,VRD,Ethereum,ERC20,USA,30000000 USD,3000000 USD,N/A,N/A,N/A,N/A,-,-,-,-,-,1,Benchy,N/A,1,N/A,N/A,1.5,2.6,1.5,1.5,2018-04-02
Findafixr,FXR,Ethereum,ERC20,USA,10000000 USD,1000000 USD,N/A,N/A,N/A,N/A,-,-,-,-,-,1,Benchy,N/A,1,N/A,N/A,1.5,2.8,-,1.5,2018-04-17
Qfora,QUROZ,Ethereum,ERC20,Singapore,N/A,N/A,N/A,5000000,500000,N/A,-,VERY LOW,VERY LOW,-,VERY LOW,1,N/A,N/A,1,N/A,N/A,1.5,3.3,-,N/A,2018-10-08
Anonymous Service Chain,,N/A,N/A,N/A,N/A,4999 ETH,Unknown,N/A,N/A,N/A,-,-,-,-,-,N/A,Benchy,N/A,N/A,N/A,N/A,1.6,2.4,1.9,1.6,2018-01-31
Enbloc (Enbloc Token),,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,-,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,N/A,2018-05-01
HONEST IСO,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,VERY LOW,VERY LOW,-,-,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,N/A,2018-04-30
GMT Token ICO,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,VERY HIGH,LOW,LOW,-,VERY LOW,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,N/A,2018-02-28
Connect Social,TOKEN,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,-,-,-,VERY LOW,N/A,Benchy,N/A,N/A,N/A,N/A,1.8,3.2,-,1.8,2018-06-30
Raiza,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,-,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,N/A,2018-05-01
